id,PitNextLap
439439,1.0
439440,1.0
439441,1.0
439442,1.0
439443,1.0
439444,1.0
439445,1.0
439446,1.0
439447,1.0
439448,1.0
439449,1.0
439450,1.0
439451,1.0
439452,1.0
439453,1.0
439454,1.0
439455,1.0
439456,1.0
439457,1.0
439458,1.0
439459,1.0
439460,1.0
439461,1.0
439462,1.0
439463,1.0
439464,1.0
439465,1.0
439466,1.0
439467,1.0
439468,1.0
439469,1.0
439470,1.0
439471,1.0
439472,1.0
439473,1.0
439474,1.0
439475,1.0
439476,1.0
439477,1.0
439478,1.0
439479,1.0
439480,1.0
439481,1.0
439482,1.0
439483,1.0
439484,1.0
439485,1.0
439486,1.0
439487,1.0
439488,1.0
439489,1.0
439490,1.0
439491,1.0
439492,1.0
439493,1.0
439494,1.0
439495,1.0
439496,1.0
439497,1.0
439498,1.0
439499,1.0
439500,1.0
439501,1.0
439502,1.0
439503,1.0
439504,1.0
439505,1.0
439506,1.0
439507,1.0
439508,1.0
439509,1.0
439510,1.0
439511,1.0
439512,1.0
439513,1.0
439514,1.0
439515,1.0
439516,1.0
439517,1.0
439518,1.0
439519,1.0
439520,1.0
439521,1.0
439522,1.0
439523,1.0
439524,1.0
439525,1.0
439526,1.0
439527,1.0
439528,1.0
439529,1.0
439530,1.0
439531,1.0
439532,1.0
439533,1.0
439534,1.0
439535,1.0
439536,1.0
439537,1.0
439538,1.0
439539,1.0
439540,1.0
439541,1.0
439542,1.0
439543,1.0
439544,1.0
439545,1.0
439546,1.0
439547,1.0
439548,1.0
439549,1.0
439550,1.0
439551,1.0
439552,1.0
439553,1.0
439554,1.0
439555,1.0
439556,1.0
439557,1.0
439558,1.0
439559,1.0
439560,1.0
439561,1.0
439562,1.0
439563,1.0
439564,1.0
439565,1.0
439566,1.0
439567,1.0
439568,1.0
439569,1.0
439570,1.0
439571,1.0
439572,1.0
439573,1.0
439574,1.0
439575,1.0
439576,1.0
439577,1.0
439578,1.0
439579,1.0
439580,1.0
439581,1.0
439582,1.0
439583,1.0
439584,1.0
439585,1.0
439586,1.0
439587,1.0
439588,1.0
439589,1.0
439590,1.0
439591,1.0
439592,1.0
439593,1.0
439594,1.0
439595,1.0
439596,1.0
439597,1.0
439598,1.0
439599,1.0
439600,1.0
439601,1.0
439602,1.0
439603,1.0
439604,1.0
439605,1.0
439606,1.0
439607,1.0
439608,1.0
439609,1.0
439610,1.0
439611,1.0
439612,1.0
439613,1.0
439614,1.0
439615,1.0
439616,1.0
439617,1.0
439618,1.0
439619,1.0
439620,1.0
439621,1.0
439622,1.0
439623,1.0
439624,1.0
439625,1.0
439626,1.0
439627,1.0
439628,1.0
439629,1.0
439630,1.0
439631,1.0
439632,1.0
439633,1.0
439634,1.0
439635,1.0
439636,1.0
439637,1.0
439638,1.0
439639,1.0
439640,1.0
439641,1.0
439642,1.0
439643,1.0
439644,1.0
439645,1.0
439646,1.0
439647,1.0
439648,1.0
439649,1.0
439650,1.0
439651,1.0
439652,1.0
439653,1.0
439654,1.0
439655,1.0
439656,1.0
439657,1.0
439658,1.0
439659,1.0
439660,1.0
439661,1.0
439662,1.0
439663,1.0
439664,1.0
439665,1.0
439666,1.0
439667,1.0
439668,1.0
439669,1.0
439670,1.0
439671,1.0
439672,1.0
439673,1.0
439674,1.0
439675,1.0
439676,1.0
439677,1.0
439678,1.0
439679,1.0
439680,1.0
439681,1.0
439682,1.0
439683,1.0
439684,1.0
439685,1.0
439686,1.0
439687,1.0
439688,1.0
439689,1.0
439690,1.0
439691,1.0
439692,1.0
439693,1.0
439694,1.0
439695,1.0
439696,1.0
439697,1.0
439698,1.0
439699,1.0
439700,1.0
439701,1.0
439702,1.0
439703,1.0
439704,1.0
439705,1.0
439706,1.0
439707,1.0
439708,1.0
439709,1.0
439710,1.0
439711,1.0
439712,1.0
439713,1.0
439714,1.0
439715,1.0
439716,1.0
439717,1.0
439718,1.0
439719,1.0
439720,1.0
439721,1.0
439722,1.0
439723,1.0
439724,1.0
439725,1.0
439726,1.0
439727,1.0
439728,1.0
439729,1.0
439730,1.0
439731,1.0
439732,1.0
439733,1.0
439734,1.0
439735,1.0
439736,1.0
439737,1.0
439738,1.0
439739,1.0
439740,1.0
439741,1.0
439742,1.0
439743,1.0
439744,1.0
439745,1.0
439746,1.0
439747,1.0
439748,1.0
439749,1.0
439750,1.0
439751,1.0
439752,1.0
439753,1.0
439754,1.0
439755,1.0
439756,1.0
439757,1.0
439758,1.0
439759,1.0
439760,1.0
439761,1.0
439762,1.0
439763,1.0
439764,1.0
439765,1.0
439766,1.0
439767,1.0
439768,1.0
439769,1.0
439770,1.0
439771,1.0
439772,1.0
439773,1.0
439774,1.0
439775,1.0
439776,1.0
439777,1.0
439778,1.0
439779,1.0
439780,1.0
439781,1.0
439782,1.0
439783,1.0
439784,1.0
439785,1.0
439786,1.0
439787,1.0
439788,1.0
439789,1.0
439790,1.0
439791,1.0
439792,1.0
439793,1.0
439794,1.0
439795,1.0
439796,1.0
439797,1.0
439798,1.0
439799,1.0
439800,1.0
439801,1.0
439802,1.0
439803,1.0
439804,1.0
439805,1.0
439806,1.0
439807,1.0
439808,1.0
439809,1.0
439810,1.0
439811,1.0
439812,1.0
439813,1.0
439814,1.0
439815,1.0
439816,1.0
439817,1.0
439818,1.0
439819,1.0
439820,1.0
439821,1.0
439822,1.0
439823,1.0
439824,1.0
439825,1.0
439826,1.0
439827,1.0
439828,1.0
439829,1.0
439830,1.0
439831,1.0
439832,1.0
439833,1.0
439834,1.0
439835,1.0
439836,1.0
439837,1.0
439838,1.0
439839,1.0
439840,1.0
439841,1.0
439842,1.0
439843,1.0
439844,1.0
439845,1.0
439846,1.0
439847,1.0
439848,1.0
439849,1.0
439850,1.0
439851,1.0
439852,1.0
439853,1.0
439854,1.0
439855,1.0
439856,1.0
439857,1.0
439858,1.0
439859,1.0
439860,1.0
439861,1.0
439862,1.0
439863,1.0
439864,1.0
439865,1.0
439866,1.0
439867,1.0
439868,1.0
439869,1.0
439870,1.0
439871,1.0
439872,1.0
439873,1.0
439874,1.0
439875,1.0
439876,1.0
439877,1.0
439878,1.0
439879,1.0
439880,1.0
439881,1.0
439882,1.0
439883,1.0
439884,1.0
439885,1.0
439886,1.0
439887,1.0
439888,1.0
439889,1.0
439890,1.0
439891,1.0
439892,1.0
439893,1.0
439894,1.0
439895,1.0
439896,1.0
439897,1.0
439898,1.0
439899,1.0
439900,1.0
439901,1.0
439902,1.0
439903,1.0
439904,1.0
439905,1.0
439906,1.0
439907,1.0
439908,1.0
439909,1.0
439910,1.0
439911,1.0
439912,1.0
439913,1.0
439914,1.0
439915,1.0
439916,1.0
439917,1.0
439918,1.0
439919,1.0
439920,1.0
439921,1.0
439922,1.0
439923,1.0
439924,1.0
439925,1.0
439926,1.0
439927,1.0
439928,1.0
439929,1.0
439930,1.0
439931,1.0
439932,1.0
439933,1.0
439934,1.0
439935,1.0
439936,1.0
439937,1.0
439938,1.0
439939,1.0
439940,1.0
439941,1.0
439942,1.0
439943,1.0
439944,1.0
439945,1.0
439946,1.0
439947,1.0
439948,1.0
439949,1.0
439950,1.0
439951,1.0
439952,1.0
439953,1.0
439954,1.0
439955,1.0
439956,1.0
439957,1.0
439958,1.0
439959,1.0
439960,1.0
439961,1.0
439962,1.0
439963,1.0
439964,1.0
439965,1.0
439966,1.0
439967,1.0
439968,1.0
439969,1.0
439970,1.0
439971,1.0
439972,1.0
439973,1.0
439974,1.0
439975,1.0
439976,1.0
439977,1.0
439978,1.0
439979,1.0
439980,1.0
439981,1.0
439982,1.0
439983,1.0
439984,1.0
439985,1.0
439986,1.0
439987,1.0
439988,1.0
439989,1.0
439990,1.0
439991,1.0
439992,1.0
439993,1.0
439994,1.0
439995,1.0
439996,1.0
439997,1.0
439998,1.0
439999,1.0
440000,1.0
440001,1.0
440002,1.0
440003,1.0
440004,1.0
440005,1.0
440006,1.0
440007,1.0
440008,1.0
440009,1.0
440010,1.0
440011,1.0
440012,1.0
440013,1.0
440014,1.0
440015,1.0
440016,1.0
440017,1.0
440018,1.0
440019,1.0
440020,1.0
440021,1.0
440022,1.0
440023,1.0
440024,1.0
440025,1.0
440026,1.0
440027,1.0
440028,1.0
440029,1.0
440030,1.0
440031,1.0
440032,1.0
440033,1.0
440034,1.0
440035,1.0
440036,1.0
440037,1.0
440038,1.0
440039,1.0
440040,1.0
440041,1.0
440042,1.0
440043,1.0
440044,1.0
440045,1.0
440046,1.0
440047,1.0
440048,1.0
440049,1.0
440050,1.0
440051,1.0
440052,1.0
440053,1.0
440054,1.0
440055,1.0
440056,1.0
440057,1.0
440058,1.0
440059,1.0
440060,1.0
440061,1.0
440062,1.0
440063,1.0
440064,1.0
440065,1.0
440066,1.0
440067,1.0
440068,1.0
440069,1.0
440070,1.0
440071,1.0
440072,1.0
440073,1.0
440074,1.0
440075,1.0
440076,1.0
440077,1.0
440078,1.0
440079,1.0
440080,1.0
440081,1.0
440082,1.0
440083,1.0
440084,1.0
440085,1.0
440086,1.0
440087,1.0
440088,1.0
440089,1.0
440090,1.0
440091,1.0
440092,1.0
440093,1.0
440094,1.0
440095,1.0
440096,1.0
440097,1.0
440098,1.0
440099,1.0
440100,1.0
440101,1.0
440102,1.0
440103,1.0
440104,1.0
440105,1.0
440106,1.0
440107,1.0
440108,1.0
440109,1.0
440110,1.0
440111,1.0
440112,1.0
440113,1.0
440114,1.0
440115,1.0
440116,1.0
440117,1.0
440118,1.0
440119,1.0
440120,1.0
440121,1.0
440122,1.0
440123,1.0
440124,1.0
440125,1.0
440126,1.0
440127,1.0
440128,1.0
440129,1.0
440130,1.0
440131,1.0
440132,1.0
440133,1.0
440134,1.0
440135,1.0
440136,1.0
440137,1.0
440138,1.0
440139,1.0
440140,1.0
440141,1.0
440142,1.0
440143,1.0
440144,1.0
440145,1.0
440146,1.0
440147,1.0
440148,1.0
440149,1.0
440150,1.0
440151,1.0
440152,1.0
440153,1.0
440154,1.0
440155,1.0
440156,1.0
440157,1.0
440158,1.0
440159,1.0
440160,1.0
440161,1.0
440162,1.0
440163,1.0
440164,1.0
440165,1.0
440166,1.0
440167,1.0
440168,1.0
440169,1.0
440170,1.0
440171,1.0
440172,1.0
440173,1.0
440174,1.0
440175,1.0
440176,1.0
440177,1.0
440178,1.0
440179,1.0
440180,1.0
440181,1.0
440182,1.0
440183,1.0
440184,1.0
440185,1.0
440186,1.0
440187,1.0
440188,1.0
440189,1.0
440190,1.0
440191,1.0
440192,1.0
440193,1.0
440194,1.0
440195,1.0
440196,1.0
440197,1.0
440198,1.0
440199,1.0
440200,1.0
440201,1.0
440202,1.0
440203,1.0
440204,1.0
440205,1.0
440206,1.0
440207,1.0
440208,1.0
440209,1.0
440210,1.0
440211,1.0
440212,1.0
440213,1.0
440214,1.0
440215,1.0
440216,1.0
440217,1.0
440218,1.0
440219,1.0
440220,1.0
440221,1.0
440222,1.0
440223,1.0
440224,1.0
440225,1.0
440226,1.0
440227,1.0
440228,1.0
440229,1.0
440230,1.0
440231,1.0
440232,1.0
440233,1.0
440234,1.0
440235,1.0
440236,1.0
440237,1.0
440238,1.0
440239,1.0
440240,1.0
440241,1.0
440242,1.0
440243,1.0
440244,1.0
440245,1.0
440246,1.0
440247,1.0
440248,1.0
440249,1.0
440250,1.0
440251,1.0
440252,1.0
440253,1.0
440254,1.0
440255,1.0
440256,1.0
440257,1.0
440258,1.0
440259,1.0
440260,1.0
440261,1.0
440262,1.0
440263,1.0
440264,1.0
440265,1.0
440266,1.0
440267,1.0
440268,1.0
440269,1.0
440270,1.0
440271,1.0
440272,1.0
440273,1.0
440274,1.0
440275,1.0
440276,1.0
440277,1.0
440278,1.0
440279,1.0
440280,1.0
440281,1.0
440282,1.0
440283,1.0
440284,1.0
440285,1.0
440286,1.0
440287,1.0
440288,1.0
440289,1.0
440290,1.0
440291,1.0
440292,1.0
440293,1.0
440294,1.0
440295,1.0
440296,1.0
440297,1.0
440298,1.0
440299,1.0
440300,1.0
440301,1.0
440302,1.0
440303,1.0
440304,1.0
440305,1.0
440306,1.0
440307,1.0
440308,1.0
440309,1.0
440310,1.0
440311,1.0
440312,1.0
440313,1.0
440314,1.0
440315,1.0
440316,1.0
440317,1.0
440318,1.0
440319,1.0
440320,1.0
440321,1.0
440322,1.0
440323,1.0
440324,1.0
440325,1.0
440326,1.0
440327,1.0
440328,1.0
440329,1.0
440330,1.0
440331,1.0
440332,1.0
440333,1.0
440334,1.0
440335,1.0
440336,1.0
440337,1.0
440338,1.0
440339,1.0
440340,1.0
440341,1.0
440342,1.0
440343,1.0
440344,1.0
440345,1.0
440346,1.0
440347,1.0
440348,1.0
440349,1.0
440350,1.0
440351,1.0
440352,1.0
440353,1.0
440354,1.0
440355,1.0
440356,1.0
440357,1.0
440358,1.0
440359,1.0
440360,1.0
440361,1.0
440362,1.0
440363,1.0
440364,1.0
440365,1.0
440366,1.0
440367,1.0
440368,1.0
440369,1.0
440370,1.0
440371,1.0
440372,1.0
440373,1.0
440374,1.0
440375,1.0
440376,1.0
440377,1.0
440378,1.0
440379,1.0
440380,1.0
440381,1.0
440382,1.0
440383,1.0
440384,1.0
440385,1.0
440386,1.0
440387,1.0
440388,1.0
440389,1.0
440390,1.0
440391,1.0
440392,1.0
440393,1.0
440394,1.0
440395,1.0
440396,1.0
440397,1.0
440398,1.0
440399,1.0
440400,1.0
440401,1.0
440402,1.0
440403,1.0
440404,1.0
440405,1.0
440406,1.0
440407,1.0
440408,1.0
440409,1.0
440410,1.0
440411,1.0
440412,1.0
440413,1.0
440414,1.0
440415,1.0
440416,1.0
440417,1.0
440418,1.0
440419,1.0
440420,1.0
440421,1.0
440422,1.0
440423,1.0
440424,1.0
440425,1.0
440426,1.0
440427,1.0
440428,1.0
440429,1.0
440430,1.0
440431,1.0
440432,1.0
440433,1.0
440434,1.0
440435,1.0
440436,1.0
440437,1.0
440438,1.0
440439,1.0
440440,1.0
440441,1.0
440442,1.0
440443,1.0
440444,1.0
440445,1.0
440446,1.0
440447,1.0
440448,1.0
440449,1.0
440450,1.0
440451,1.0
440452,1.0
440453,1.0
440454,1.0
440455,1.0
440456,1.0
440457,1.0
440458,1.0
440459,1.0
440460,1.0
440461,1.0
440462,1.0
440463,1.0
440464,1.0
440465,1.0
440466,1.0
440467,1.0
440468,1.0
440469,1.0
440470,1.0
440471,1.0
440472,1.0
440473,1.0
440474,1.0
440475,1.0
440476,1.0
440477,1.0
440478,1.0
440479,1.0
440480,1.0
440481,1.0
440482,1.0
440483,1.0
440484,1.0
440485,1.0
440486,1.0
440487,1.0
440488,1.0
440489,1.0
440490,1.0
440491,1.0
440492,1.0
440493,1.0
440494,1.0
440495,1.0
440496,1.0
440497,1.0
440498,1.0
440499,1.0
440500,1.0
440501,1.0
440502,1.0
440503,1.0
440504,1.0
440505,1.0
440506,1.0
440507,1.0
440508,1.0
440509,1.0
440510,1.0
440511,1.0
440512,1.0
440513,1.0
440514,1.0
440515,1.0
440516,1.0
440517,1.0
440518,1.0
440519,1.0
440520,1.0
440521,1.0
440522,1.0
440523,1.0
440524,1.0
440525,1.0
440526,1.0
440527,1.0
440528,1.0
440529,1.0
440530,1.0
440531,1.0
440532,1.0
440533,1.0
440534,1.0
440535,1.0
440536,1.0
440537,1.0
440538,1.0
440539,1.0
440540,1.0
440541,1.0
440542,1.0
440543,1.0
440544,1.0
440545,1.0
440546,1.0
440547,1.0
440548,1.0
440549,1.0
440550,1.0
440551,1.0
440552,1.0
440553,1.0
440554,1.0
440555,1.0
440556,1.0
440557,1.0
440558,1.0
440559,1.0
440560,1.0
440561,1.0
440562,1.0
440563,1.0
440564,1.0
440565,1.0
440566,1.0
440567,1.0
440568,1.0
440569,1.0
440570,1.0
440571,1.0
440572,1.0
440573,1.0
440574,1.0
440575,1.0
440576,1.0
440577,1.0
440578,1.0
440579,1.0
440580,1.0
440581,1.0
440582,1.0
440583,1.0
440584,1.0
440585,1.0
440586,1.0
440587,1.0
440588,1.0
440589,1.0
440590,1.0
440591,1.0
440592,1.0
440593,1.0
440594,1.0
440595,1.0
440596,1.0
440597,1.0
440598,1.0
440599,1.0
440600,1.0
440601,1.0
440602,1.0
440603,1.0
440604,1.0
440605,1.0
440606,1.0
440607,1.0
440608,1.0
440609,1.0
440610,1.0
440611,1.0
440612,1.0
440613,1.0
440614,1.0
440615,1.0
440616,1.0
440617,1.0
440618,1.0
440619,1.0
440620,1.0
440621,1.0
440622,1.0
440623,1.0
440624,1.0
440625,1.0
440626,1.0
440627,1.0
440628,1.0
440629,1.0
440630,1.0
440631,1.0
440632,1.0
440633,1.0
440634,1.0
440635,1.0
440636,1.0
440637,1.0
440638,1.0
440639,1.0
440640,1.0
440641,1.0
440642,1.0
440643,1.0
440644,1.0
440645,1.0
440646,1.0
440647,1.0
440648,1.0
440649,1.0
440650,1.0
440651,1.0
440652,1.0
440653,1.0
440654,1.0
440655,1.0
440656,1.0
440657,1.0
440658,1.0
440659,1.0
440660,1.0
440661,1.0
440662,1.0
440663,1.0
440664,1.0
440665,1.0
440666,1.0
440667,1.0
440668,1.0
440669,1.0
440670,1.0
440671,1.0
440672,1.0
440673,1.0
440674,1.0
440675,1.0
440676,1.0
440677,1.0
440678,1.0
440679,1.0
440680,1.0
440681,1.0
440682,1.0
440683,1.0
440684,1.0
440685,1.0
440686,1.0
440687,1.0
440688,1.0
440689,1.0
440690,1.0
440691,1.0
440692,1.0
440693,1.0
440694,1.0
440695,1.0
440696,1.0
440697,1.0
440698,1.0
440699,1.0
440700,1.0
440701,1.0
440702,1.0
440703,1.0
440704,1.0
440705,1.0
440706,1.0
440707,1.0
440708,1.0
440709,1.0
440710,1.0
440711,1.0
440712,1.0
440713,1.0
440714,1.0
440715,1.0
440716,1.0
440717,1.0
440718,1.0
440719,1.0
440720,1.0
440721,1.0
440722,1.0
440723,1.0
440724,1.0
440725,1.0
440726,1.0
440727,1.0
440728,1.0
440729,1.0
440730,1.0
440731,1.0
440732,1.0
440733,1.0
440734,1.0
440735,1.0
440736,1.0
440737,1.0
440738,1.0
440739,1.0
440740,1.0
440741,1.0
440742,1.0
440743,1.0
440744,1.0
440745,1.0
440746,1.0
440747,1.0
440748,1.0
440749,1.0
440750,1.0
440751,1.0
440752,1.0
440753,1.0
440754,1.0
440755,1.0
440756,1.0
440757,1.0
440758,1.0
440759,1.0
440760,1.0
440761,1.0
440762,1.0
440763,1.0
440764,1.0
440765,1.0
440766,1.0
440767,1.0
440768,1.0
440769,1.0
440770,1.0
440771,1.0
440772,1.0
440773,1.0
440774,1.0
440775,1.0
440776,1.0
440777,1.0
440778,1.0
440779,1.0
440780,1.0
440781,1.0
440782,1.0
440783,1.0
440784,1.0
440785,1.0
440786,1.0
440787,1.0
440788,1.0
440789,1.0
440790,1.0
440791,1.0
440792,1.0
440793,1.0
440794,1.0
440795,1.0
440796,1.0
440797,1.0
440798,1.0
440799,1.0
440800,1.0
440801,1.0
440802,1.0
440803,1.0
440804,1.0
440805,1.0
440806,1.0
440807,1.0
440808,1.0
440809,1.0
440810,1.0
440811,1.0
440812,1.0
440813,1.0
440814,1.0
440815,1.0
440816,1.0
440817,1.0
440818,1.0
440819,1.0
440820,1.0
440821,1.0
440822,1.0
440823,1.0
440824,1.0
440825,1.0
440826,1.0
440827,1.0
440828,1.0
440829,1.0
440830,1.0
440831,1.0
440832,1.0
440833,1.0
440834,1.0
440835,1.0
440836,1.0
440837,1.0
440838,1.0
440839,1.0
440840,1.0
440841,1.0
440842,1.0
440843,1.0
440844,1.0
440845,1.0
440846,1.0
440847,1.0
440848,1.0
440849,1.0
440850,1.0
440851,1.0
440852,1.0
440853,1.0
440854,1.0
440855,1.0
440856,1.0
440857,1.0
440858,1.0
440859,1.0
440860,1.0
440861,1.0
440862,1.0
440863,1.0
440864,1.0
440865,1.0
440866,1.0
440867,1.0
440868,1.0
440869,1.0
440870,1.0
440871,1.0
440872,1.0
440873,1.0
440874,1.0
440875,1.0
440876,1.0
440877,1.0
440878,1.0
440879,1.0
440880,1.0
440881,1.0
440882,1.0
440883,1.0
440884,1.0
440885,1.0
440886,1.0
440887,1.0
440888,1.0
440889,1.0
440890,1.0
440891,1.0
440892,1.0
440893,1.0
440894,1.0
440895,1.0
440896,1.0
440897,1.0
440898,1.0
440899,1.0
440900,1.0
440901,1.0
440902,1.0
440903,1.0
440904,1.0
440905,1.0
440906,1.0
440907,1.0
440908,1.0
440909,1.0
440910,1.0
440911,1.0
440912,1.0
440913,1.0
440914,1.0
440915,1.0
440916,1.0
440917,1.0
440918,1.0
440919,1.0
440920,1.0
440921,1.0
440922,1.0
440923,1.0
440924,1.0
440925,1.0
440926,1.0
440927,1.0
440928,1.0
440929,1.0
440930,1.0
440931,1.0
440932,1.0
440933,1.0
440934,1.0
440935,1.0
440936,1.0
440937,1.0
440938,1.0
440939,1.0
440940,1.0
440941,1.0
440942,1.0
440943,1.0
440944,1.0
440945,1.0
440946,1.0
440947,1.0
440948,1.0
440949,1.0
440950,1.0
440951,1.0
440952,1.0
440953,1.0
440954,1.0
440955,1.0
440956,1.0
440957,1.0
440958,1.0
440959,1.0
440960,1.0
440961,1.0
440962,1.0
440963,1.0
440964,1.0
440965,1.0
440966,1.0
440967,1.0
440968,1.0
440969,1.0
440970,1.0
440971,1.0
440972,1.0
440973,1.0
440974,1.0
440975,1.0
440976,1.0
440977,1.0
440978,1.0
440979,1.0
440980,1.0
440981,1.0
440982,1.0
440983,1.0
440984,1.0
440985,1.0
440986,1.0
440987,1.0
440988,1.0
440989,1.0
440990,1.0
440991,1.0
440992,1.0
440993,1.0
440994,1.0
440995,1.0
440996,1.0
440997,1.0
440998,1.0
440999,1.0
441000,1.0
441001,1.0
441002,1.0
441003,1.0
441004,1.0
441005,1.0
441006,1.0
441007,1.0
441008,1.0
441009,1.0
441010,1.0
441011,1.0
441012,1.0
441013,1.0
441014,1.0
441015,1.0
441016,1.0
441017,1.0
441018,1.0
441019,1.0
441020,1.0
441021,1.0
441022,1.0
441023,1.0
441024,1.0
441025,1.0
441026,1.0
441027,1.0
441028,1.0
441029,1.0
441030,1.0
441031,1.0
441032,1.0
441033,1.0
441034,1.0
441035,1.0
441036,1.0
441037,1.0
441038,1.0
441039,1.0
441040,1.0
441041,1.0
441042,1.0
441043,1.0
441044,1.0
441045,1.0
441046,1.0
441047,1.0
441048,1.0
441049,1.0
441050,1.0
441051,1.0
441052,1.0
441053,1.0
441054,1.0
441055,1.0
441056,1.0
441057,1.0
441058,1.0
441059,1.0
441060,1.0
441061,1.0
441062,1.0
441063,1.0
441064,1.0
441065,1.0
441066,1.0
441067,1.0
441068,1.0
441069,1.0
441070,1.0
441071,1.0
441072,1.0
441073,1.0
441074,1.0
441075,1.0
441076,1.0
441077,1.0
441078,1.0
441079,1.0
441080,1.0
441081,1.0
441082,1.0
441083,1.0
441084,1.0
441085,1.0
441086,1.0
441087,1.0
441088,1.0
441089,1.0
441090,1.0
441091,1.0
441092,1.0
441093,1.0
441094,1.0
441095,1.0
441096,1.0
441097,1.0
441098,1.0
441099,1.0
441100,1.0
441101,1.0
441102,1.0
441103,1.0
441104,1.0
441105,1.0
441106,1.0
441107,1.0
441108,1.0
441109,1.0
441110,1.0
441111,1.0
441112,1.0
441113,1.0
441114,1.0
441115,1.0
441116,1.0
441117,1.0
441118,1.0
441119,1.0
441120,1.0
441121,1.0
441122,1.0
441123,1.0
441124,1.0
441125,1.0
441126,1.0
441127,1.0
441128,1.0
441129,1.0
441130,1.0
441131,1.0
441132,1.0
441133,1.0
441134,1.0
441135,1.0
441136,1.0
